lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UILabel+Utils.m267"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UILabel+Utils.o [1mKnodaIPhoneApp/Source/Categories/Core\ Categories/UILabel+Utils.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler92581ab5291cb941^437527b5291cb941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core%20Categories/UILabel+Utils.m0000000000000000^4599"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UILabel+Utils.o [1mKnodaIPhoneApp/Source/Categories/Core\ Categories/UILabel+Utils.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UILabel+Utils.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UILabel+Utils.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UILabel+Utils.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UILabel+Utils.o36"AB7EA319-721A-4EF2-BDAD-49193C339CFA-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationBar+AppearanceUtils.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UINavigationBar+AppearanceUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276086.034608
e421276086.072548
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationBar+AppearanceUtils.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UINavigationBar+AppearanceUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UINavigationBar+AppearanceUtils.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UINavigationBar+AppearanceUtils.m303"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationBar+AppearanceUtils.o [1mKnodaIPhoneApp/Source/Categories/Core\ Categories/UINavigationBar+AppearanceUtils.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler83fc08b6291cb941^79ca12b6291cb941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core%20Categories/UINavigationBar+AppearanceUtils.m0000000000000000^4707"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationBar+AppearanceUtils.o [1mKnodaIPhoneApp/Source/Categories/Core\ Categories/UINavigationBar+AppearanceUtils.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationBar+AppearanceUtils.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationBar+AppearanceUtils.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UINavigationBar+AppearanceUtils.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationBar+AppearanceUtils.o36"E637FDF6-4214-4740-9289-F3FB0A4DBDE8-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationItem+iOS7Spacing.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UINavigationItem+iOS7Spacing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.396306
e421276085.478584
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationItem+iOS7Spacing.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UINavigationItem+iOS7Spacing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UINavigationItem+iOS7Spacing.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UINavigationItem+iOS7Spacing.m297"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationItem+iOS7Spacing.o [1mKnodaIPhoneApp/Source/Categories/Core\ Categories/UINavigationItem+iOS7Spacing.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7a265b5291cb941^dca07ab5291cb941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core%20Categories/UINavigationItem+iOS7Spacing.m0000000000000000^4689"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationItem+iOS7Spacing.o [1mKnodaIPhoneApp/Source/Categories/Core\ Categories/UINavigationItem+iOS7Spacing.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationItem+iOS7Spacing.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationItem+iOS7Spacing.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UINavigationItem+iOS7Spacing.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationItem+iOS7Spacing.o36"D45BDA04-75FB-4FC9-8452-94C0A16A533F-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/User+Utils.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain\ Categories/User+Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.244408
e421276085.299128
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/User+Utils.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/User+Utils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/User+Utils.m
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/User+Utils.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/User.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/WebObject.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/RemoteImage.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/SocialAccount.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/User+Utils.m263"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/User+Utils.o [1mKnodaIPhoneApp/Source/Categories/Domain\ Categories/User+Utils.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerffaf3eb5291cb941^6bd24db5291cb941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain%20Categories/User+Utils.m0000000000000000^4585"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/User+Utils.o [1mKnodaIPhoneApp/Source/Categories/Domain\ Categories/User+Utils.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/User+Utils.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/User+Utils.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain\ Categories/User+Utils.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/User+Utils.o36"7818788C-2CD3-4A5D-B175-AADE16AA7DD4-
